Element name,MySQL table name,Description,Source,Data type,Neo4j node or edge (or property thereof),Neo4j element name,Neo4j data type,Neo4j parent datatype
geneNamePreferredPPase,depodPhosphatase,The preferred gene name for the phosphatase,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(45),Node,name,String,
geneNamePreferredSub,depodPhosphatase,The preferred gene namesfor the phosphatase substrate,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(45),Node,name,String,
inVitro,depodPhosphatase,Whether database listed phosphatase reaction as in vitro,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,tinyint(1),Edge,detectionMethod,String,Sorted Json Map
inVivo,depodPhosphatase,Whether database listed phosphatase reaction as in vivo,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,tinyint(1),Edge,detectionMethod,String,Sorted Json Map
literature,depodPhosphatase,Literature IDs from data download file of phosphatases,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(256),Edge,publicationID(s),List (Comma separated string),Sorted Json Map
ppaseOrganism,depodPhosphatase,Phosphatase organism. Entire database is for Human so they are all 'Homo sapiens',<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(45),Node,organism,String,
ppaseTaxid,depodPhosphatase,Phosphatase organism. Entire database is for Human so there are all '9606',<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,int,Node,taxid,Integer,
protNamePreferredPPase,depodPhosphatase,UniProt recommended name for Phosphatase,<a href=https://www.uniprot.org target='_blank'>UniProtKB</a>,varchar(255),Node,proteinName,String,
protNamePreferredSub,depodPhosphatase,UniProt recommended name for Phosphatase substrate,<a href=https://www.uniprot.org target='_blank'>UniProtKB</a>,varchar(255),Node,proteinName,String,
reliabilityScore,depodPhosphatase,Score given to the reaction from DEPOD,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,int,--,--,--,
sitePlusMinus5AA,depodPhosphatase,5 residues up and down from the site of the dephosphorylation site of the substrate,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(256),Edge,sitePlusMinus5AA,List (Comma separated string),Sorted Json Map
subDephospoSites,depodPhosphatase,Comma separated list of dephosphorylation sites on the substrate,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(256),Edge,site(s),List (Comma separated string),Sorted Json Map
subOrganism,depodPhosphatase,Phosphatase substrate organism. Entire database is for Human so there are all 'Homo sapiens',<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,varchar(45),Node,organism,String,
subTaxid,depodPhosphatase,Phosphatase substrate organism. Entire database is for Human so there are all '9606',<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,int,Node,taxid,Integer,
uniProtIDPPase,depodPhosphatase,Phosphatase UniProt ID,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,char(15),Node,uniprotID,String,
uniProtIDSub,depodPhosphatase,Phosphatase substrate UniProt ID,<a href=http://www.depod.bioss.uni-freiburg.de  target='_blank'>human DEPhOsphorylation Database</a>,char(15),Node,uniprotID,String,
alternateNamesA,intact,Alternate protein names for the protein or molecule listed as interactor A in PSI-MITAB27Format.  Any name other than gene name preferred that had multiple strings separated by a space in name assigned here,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,json,Node,altProtNames,Set,
alternateNamesB,intact,Alternate protein names for the protein or molecule listed as interactor B in PSI-MITAB27Format.  Any name other than gene name preferred that had multiple strings separated by a space in name assigned here,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,json,Node,altProtNames,Set,
biologicalRoleA,intact,The 'biological role' of the protein or molecule interactor A selected from Ontology Lookup Service controlled vocabulary,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,varchar(45),Used for Direction of some edges,--,--,
biologicalRoleB,intact,The 'biological role' of the protein or molecule interactor B selected from Ontology Lookup Service controlled vocabulary,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,varchar(45),Used for Direction of some edges,--,--,
detectionMethod,intact,The 'interaction detection method' used for interaction detection selected from Ontology Lookup Service controlled vocabulary,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,tinytext,Edge,detectionMethod,String,Sorted Json Map
direction,intact,Direction was convoluted from some of the biological roles but where could not be determine defaulted from interactor A to interactor B,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,char(5),Edge,"No Name ""Edge Direction""",Graphics,
geneNamePreferredA,intact,Name listed for interactor A in PSI-MITAB27Format with either '(gene name)' for proteins or '(display short)' for CHEBI molecules,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,mediumtext,Node,name,String,
geneNamePreferredB,intact,Name listed for interactor B in PSI-MITAB27Format with either '(gene name)' for proteins or '(display short)' for CHEBI molecules,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,mediumtext,Node,name,String,
geneNamesAlternativeA,intact,Alternate gene names for the protein or molecule listed as interactor A in PSI-MITAB27Format.  Any name other than gene name preferred that was a single string with no space in name assigned here,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,json,Node,altGeneNames,Set,
geneNamesAlternativeB,intact,Alternate gene names for the protein or molecule listed as interactor B in PSI-MITAB27Format.  Any name other than gene name preferred that was a single string with no space in name assigned here,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,json,Node,altGeneNames,Set,
interactionID,intact,The intact interaction ID.  These are not always unique so cannot be primary key,<a href=https://www.ebi.ac.uk/intact target='_blank'>IntAct Molecular Interaction Database</a>,char(15),Edge,interactionID,String,Sorted Json Map
